input,label
1328,None
1329,Fizz
1330,Buzz
1331,None
1332,Fizz
1333,None
1334,None
1335,FizzBuzz
1336,None
1337,None
1338,Fizz
1339,None
1340,Buzz
1341,Fizz
1342,None
1343,None
1344,Fizz
1345,Buzz
1346,None
1347,Fizz
1348,None
1349,None
1350,FizzBuzz
1351,None
1352,None
1353,Fizz
1354,None
1355,Buzz
1356,Fizz
1357,None
1358,None
1359,Fizz
1360,Buzz
1361,None
1362,Fizz
1363,None
1364,None
1365,FizzBuzz
1366,None
1367,None
1368,Fizz
1369,None
1370,Buzz
1371,Fizz
1372,None
1373,None
1374,Fizz
1375,Buzz
1376,None
1377,Fizz
1378,None
1379,None
1380,FizzBuzz
1381,None
1382,None
1383,Fizz
1384,None
1385,Buzz
1386,Fizz
1387,None
1388,None
1389,Fizz
1390,Buzz
1391,None
1392,Fizz
1393,None
1394,None
1395,FizzBuzz
1396,None
1397,None
1398,Fizz
1399,None
1400,Buzz
1401,Fizz
1402,None
1403,None
1404,Fizz
1405,Buzz
1406,None
1407,Fizz
1408,None
1409,None
1410,FizzBuzz
1411,None
1412,None
1413,Fizz
1414,None
1415,Buzz
1416,Fizz
1417,None
1418,None
1419,Fizz
1420,Buzz
1421,None
1422,Fizz
1423,None
1424,None
1425,FizzBuzz
1426,None
1427,None
1428,Fizz
1429,None
1430,Buzz
1431,Fizz
1432,None
1433,None
1434,Fizz
1435,Buzz
1436,None
1437,Fizz
1438,None
1439,None
1440,FizzBuzz
1441,None
1442,None
1443,Fizz
1444,None
1445,Buzz
1446,Fizz
1447,None
1448,None
1449,Fizz
1450,Buzz
1451,None
1452,Fizz
1453,None
1454,None
1455,FizzBuzz
1456,None
1457,None
1458,Fizz
1459,None
1460,Buzz
1461,Fizz
1462,None
1463,None
1464,Fizz
1465,Buzz
1466,None
1467,Fizz
1468,None
1469,None
1470,FizzBuzz
1471,None
1472,None
1473,Fizz
1474,None
1475,Buzz
1476,Fizz
1477,None
1478,None
1479,Fizz
1480,Buzz
1481,None
1482,Fizz
1483,None
1484,None
1485,FizzBuzz
1486,None
1487,None
1488,Fizz
1489,None
1490,Buzz
1491,Fizz
1492,None
1493,None
1494,Fizz
1495,Buzz
1496,None
1497,Fizz
1498,None
1499,None
1500,FizzBuzz
1501,None
1502,None
1503,Fizz
1504,None
1505,Buzz
1506,Fizz
1507,None
1508,None
1509,Fizz
1510,Buzz
1511,None
1512,Fizz
1513,None
1514,None
1515,FizzBuzz
1516,None
1517,None
1518,Fizz
1519,None
1520,Buzz
1521,Fizz
1522,None
1523,None
1524,Fizz
1525,Buzz
1526,None
1527,Fizz
1528,None
1529,None
1530,FizzBuzz
1531,None
1532,None
1533,Fizz
1534,None
1535,Buzz
1536,Fizz
1537,None
1538,None
1539,Fizz
1540,Buzz
1541,None
1542,Fizz
1543,None
1544,None
1545,FizzBuzz
1546,None
1547,None
1548,Fizz
1549,None
1550,Buzz
1551,Fizz
1552,None
1553,None
1554,Fizz
1555,Buzz
1556,None
1557,Fizz
1558,None
1559,None
1560,FizzBuzz
1561,None
1562,None
1563,Fizz
1564,None
1565,Buzz
1566,Fizz
1567,None
1568,None
1569,Fizz
1570,Buzz
1571,None
1572,Fizz
1573,None
1574,None
1575,FizzBuzz
1576,None
1577,None
1578,Fizz
1579,None
1580,Buzz
1581,Fizz
1582,None
1583,None
1584,Fizz
1585,Buzz
1586,None
1587,Fizz
1588,None
1589,None
1590,FizzBuzz
1591,None
1592,None
1593,Fizz
1594,None
1595,Buzz
1596,Fizz
1597,None
1598,None
1599,Fizz
1600,Buzz
1601,None
1602,Fizz
1603,None
1604,None
1605,FizzBuzz
1606,None
1607,None
1608,Fizz
1609,None
1610,Buzz
1611,Fizz
1612,None
1613,None
1614,Fizz
1615,Buzz
1616,None
1617,Fizz
1618,None
1619,None
1620,FizzBuzz
1621,None
1622,None
1623,Fizz
1624,None
1625,Buzz
1626,Fizz
1627,None
1628,None
1629,Fizz
1630,Buzz
1631,None
1632,Fizz
1633,None
1634,None
1635,FizzBuzz
1636,None
1637,None
1638,Fizz
1639,None
1640,Buzz
1641,Fizz
1642,None
1643,None
1644,Fizz
1645,Buzz
1646,None
1647,Fizz
1648,None
1649,None
1650,FizzBuzz
1651,None
1652,None
1653,Fizz
1654,None
1655,Buzz
1656,Fizz
1657,None
1658,None
1659,Fizz
1660,Buzz
1661,None
1662,Fizz
1663,None
1664,None
1665,FizzBuzz
1666,None
1667,None
1668,Fizz
1669,None
1670,Buzz
1671,Fizz
1672,None
1673,None
1674,Fizz
1675,Buzz
1676,None
1677,Fizz
1678,None
1679,None
1680,FizzBuzz
1681,None
1682,None
1683,Fizz
1684,None
1685,Buzz
1686,Fizz
1687,None
1688,None
1689,Fizz
1690,Buzz
1691,None
1692,Fizz
1693,None
1694,None
1695,FizzBuzz
1696,None
1697,None
1698,Fizz
1699,None
1700,Buzz
1701,Fizz
1702,None
1703,None
1704,Fizz
1705,Buzz
1706,None
1707,Fizz
1708,None
1709,None
1710,FizzBuzz
1711,None
1712,None
1713,Fizz
1714,None
1715,Buzz
1716,Fizz
1717,None
1718,None
1719,Fizz
1720,Buzz
1721,None
1722,Fizz
1723,None
1724,None
1725,FizzBuzz
1726,None
1727,None
1728,Fizz
1729,None
1730,Buzz
1731,Fizz
1732,None
1733,None
1734,Fizz
1735,Buzz
1736,None
1737,Fizz
1738,None
1739,None
1740,FizzBuzz
1741,None
1742,None
1743,Fizz
1744,None
1745,Buzz
1746,Fizz
1747,None
1748,None
1749,Fizz
1750,Buzz
1751,None
1752,Fizz
1753,None
1754,None
1755,FizzBuzz
1756,None
1757,None
1758,Fizz
1759,None
1760,Buzz
1761,Fizz
1762,None
1763,None
1764,Fizz
1765,Buzz
1766,None
1767,Fizz
1768,None
1769,None
1770,FizzBuzz
1771,None
1772,None
1773,Fizz
1774,None
1775,Buzz
1776,Fizz
1777,None
1778,None
1779,Fizz
1780,Buzz
1781,None
1782,Fizz
1783,None
1784,None
1785,FizzBuzz
1786,None
1787,None
1788,Fizz
1789,None
1790,Buzz
1791,Fizz
1792,None
1793,None
1794,Fizz
1795,Buzz
1796,None
1797,Fizz
1798,None
1799,None
1800,FizzBuzz
1801,None
1802,None
1803,Fizz
1804,None
1805,Buzz
1806,Fizz
1807,None
1808,None
1809,Fizz
1810,Buzz
1811,None
1812,Fizz
1813,None
1814,None
1815,FizzBuzz
1816,None
1817,None
1818,Fizz
1819,None
1820,Buzz
1821,Fizz
1822,None
1823,None
1824,Fizz
1825,Buzz
1826,None
1827,Fizz
1828,None
1829,None
1830,FizzBuzz
1831,None
1832,None
1833,Fizz
1834,None
1835,Buzz
1836,Fizz
1837,None
1838,None
1839,Fizz
1840,Buzz
1841,None
1842,Fizz
1843,None
1844,None
1845,FizzBuzz
1846,None
1847,None
1848,Fizz
1849,None
1850,Buzz
1851,Fizz
1852,None
1853,None
1854,Fizz
1855,Buzz
1856,None
1857,Fizz
1858,None
1859,None
1860,FizzBuzz
1861,None
1862,None
1863,Fizz
1864,None
1865,Buzz
1866,Fizz
1867,None
1868,None
1869,Fizz
1870,Buzz
1871,None
1872,Fizz
1873,None
1874,None
1875,FizzBuzz
1876,None
1877,None
1878,Fizz
1879,None
1880,Buzz
1881,Fizz
1882,None
1883,None
1884,Fizz
1885,Buzz
1886,None
1887,Fizz
1888,None
1889,None
1890,FizzBuzz
1891,None
1892,None
1893,Fizz
1894,None
1895,Buzz
1896,Fizz
1897,None
1898,None
1899,Fizz
1900,Buzz
1901,None
1902,Fizz
1903,None
1904,None
1905,FizzBuzz
1906,None
1907,None
1908,Fizz
1909,None
1910,Buzz
1911,Fizz
1912,None
1913,None
1914,Fizz
1915,Buzz
1916,None
1917,Fizz
1918,None
1919,None
1920,FizzBuzz
1921,None
1922,None
1923,Fizz
1924,None
1925,Buzz
1926,Fizz
1927,None
1928,None
1929,Fizz
1930,Buzz
1931,None
1932,Fizz
1933,None
1934,None
1935,FizzBuzz
1936,None
1937,None
1938,Fizz
1939,None
1940,Buzz
1941,Fizz
1942,None
1943,None
1944,Fizz
1945,Buzz
1946,None
1947,Fizz
1948,None
1949,None
1950,FizzBuzz
1951,None
1952,None
1953,Fizz
1954,None
1955,Buzz
1956,Fizz
1957,None
1958,None
1959,Fizz
1960,Buzz
1961,None
1962,Fizz
1963,None
1964,None
1965,FizzBuzz
1966,None
1967,None
1968,Fizz
1969,None
1970,Buzz
1971,Fizz
1972,None
1973,None
1974,Fizz
1975,Buzz
1976,None
1977,Fizz
1978,None
1979,None
1980,FizzBuzz
1981,None
1982,None
1983,Fizz
1984,None
1985,Buzz
1986,Fizz
1987,None
1988,None
1989,Fizz
1990,Buzz
1991,None
1992,Fizz
1993,None
1994,None
1995,FizzBuzz
1996,None
1997,None
1998,Fizz
1999,None
2000,Buzz
2001,Fizz
2002,None
2003,None
2004,Fizz
2005,Buzz
2006,None
2007,Fizz
2008,None
2009,None
2010,FizzBuzz
2011,None
2012,None
2013,Fizz
2014,None
2015,Buzz
2016,Fizz
2017,None
2018,None
2019,Fizz
2020,Buzz
2021,None
2022,Fizz
2023,None
2024,None
2025,FizzBuzz
2026,None
2027,None
2028,Fizz
2029,None
2030,Buzz
2031,Fizz
2032,None
2033,None
2034,Fizz
2035,Buzz
2036,None
2037,Fizz
2038,None
2039,None
2040,FizzBuzz
2041,None
2042,None
2043,Fizz
2044,None
2045,Buzz
2046,Fizz
2047,None
2048,None
2049,Fizz
2050,Buzz
2051,None
2052,Fizz
2053,None
2054,None
2055,FizzBuzz
2056,None
2057,None
2058,Fizz
2059,None
2060,Buzz
2061,Fizz
2062,None
2063,None
2064,Fizz
2065,Buzz
2066,None
2067,Fizz
2068,None
2069,None
2070,FizzBuzz
2071,None
2072,None
2073,Fizz
2074,None
2075,Buzz
2076,Fizz
2077,None
2078,None
2079,Fizz
2080,Buzz
2081,None
2082,Fizz
2083,None
2084,None
2085,FizzBuzz
2086,None
2087,None
2088,Fizz
2089,None
2090,Buzz
2091,Fizz
2092,None
2093,None
2094,Fizz
2095,Buzz
2096,None
2097,Fizz
2098,None
2099,None
2100,FizzBuzz
2101,None
2102,None
2103,Fizz
2104,None
2105,Buzz
2106,Fizz
2107,None
2108,None
2109,Fizz
2110,Buzz
2111,None
2112,Fizz
2113,None
2114,None
2115,FizzBuzz
2116,None
2117,None
2118,Fizz
2119,None
2120,Buzz
2121,Fizz
2122,None
2123,None
2124,Fizz
2125,Buzz
2126,None
2127,Fizz
2128,None
2129,None
2130,FizzBuzz
2131,None
2132,None
2133,Fizz
2134,None
2135,Buzz
2136,Fizz
2137,None
2138,None
2139,Fizz
2140,Buzz
2141,None
2142,Fizz
2143,None
2144,None
2145,FizzBuzz
2146,None
2147,None
2148,Fizz
2149,None
2150,Buzz
2151,Fizz
2152,None
2153,None
2154,Fizz
2155,Buzz
2156,None
2157,Fizz
2158,None
2159,None
2160,FizzBuzz
2161,None
2162,None
2163,Fizz
2164,None
2165,Buzz
2166,Fizz
2167,None
2168,None
2169,Fizz
2170,Buzz
2171,None
2172,Fizz
2173,None
2174,None
2175,FizzBuzz
2176,None
2177,None
2178,Fizz
2179,None
2180,Buzz
2181,Fizz
2182,None
2183,None
2184,Fizz
2185,Buzz
2186,None
2187,Fizz
2188,None
2189,None
2190,FizzBuzz
2191,None
2192,None
2193,Fizz
2194,None
2195,Buzz
2196,Fizz
2197,None
2198,None
2199,Fizz
2200,Buzz
2201,None
2202,Fizz
2203,None
2204,None
2205,FizzBuzz
2206,None
2207,None
2208,Fizz
2209,None
2210,Buzz
2211,Fizz
2212,None
2213,None
2214,Fizz
2215,Buzz
2216,None
2217,Fizz
2218,None
2219,None
2220,FizzBuzz
2221,None
2222,None
2223,Fizz
2224,None
2225,Buzz
2226,Fizz
2227,None
2228,None
2229,Fizz
2230,Buzz
2231,None
2232,Fizz
2233,None
2234,None
2235,FizzBuzz
2236,None
2237,None
2238,Fizz
2239,None
2240,Buzz
2241,Fizz
2242,None
2243,None
2244,Fizz
2245,Buzz
2246,None
2247,Fizz
2248,None
2249,None
2250,FizzBuzz
2251,None
2252,None
2253,Fizz
2254,None
2255,Buzz
2256,Fizz
2257,None
2258,None
2259,Fizz
2260,Buzz
2261,None
2262,Fizz
2263,None
2264,None
2265,FizzBuzz
2266,None
2267,None
2268,Fizz
2269,None
2270,Buzz
2271,Fizz
2272,None
2273,None
2274,Fizz
2275,Buzz
2276,None
2277,Fizz
2278,None
2279,None
2280,FizzBuzz
2281,None
2282,None
2283,Fizz
2284,None
2285,Buzz
2286,Fizz
2287,None
2288,None
2289,Fizz
2290,Buzz
2291,None
2292,Fizz
2293,None
2294,None
2295,FizzBuzz
2296,None
2297,None
2298,Fizz
2299,None
2300,Buzz
2301,Fizz
2302,None
2303,None
2304,Fizz
2305,Buzz
2306,None
2307,Fizz
2308,None
2309,None
2310,FizzBuzz
2311,None
2312,None
2313,Fizz
2314,None
2315,Buzz
2316,Fizz
2317,None
2318,None
2319,Fizz
2320,Buzz
2321,None
2322,Fizz
2323,None
2324,None
2325,FizzBuzz
2326,None
2327,None
2328,Fizz
2329,None
2330,Buzz
2331,Fizz
2332,None
2333,None
2334,Fizz
2335,Buzz
2336,None
2337,Fizz
2338,None
2339,None
2340,FizzBuzz
2341,None
2342,None
2343,Fizz
2344,None
2345,Buzz
2346,Fizz
2347,None
2348,None
2349,Fizz
2350,Buzz
2351,None
2352,Fizz
2353,None
2354,None
2355,FizzBuzz
2356,None
